NR 0 MASZYNA:
------
OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 2		ZAD = 1		CZAS = 2

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 2		ZAD = 2		CZAS = 6

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 3		ZAD = 1		CZAS = 2

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 99		ZAD = 99		CZAS = 1

OP = 3		ZAD = 2		CZAS = 19

NR 1 MASZYNA:
------
OP = 1		ZAD = 4		CZAS = 15

OP = 2		ZAD = 4		CZAS = 15

OP = 1		ZAD = 2		CZAS = 8

NR 2 MASZYNA:
------
OP = 1		ZAD = 3		CZAS = 11

OP = 2		ZAD = 3		CZAS = 8

OP = 2		ZAD = 5		CZAS = 3

OP = 3		ZAD = 5		CZAS = 19

Szacowana optymalna dlugosc uszeregowania 160
Dlugosc rzeczywista generowana przez algorytm 439
Procent: 2.74375
